info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/yw/d39lb3ln5p70hl7x9h14gv1w0000gn/T/chromatic--70153-3VgAp2jppEGQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/timcosgrove/code/taskbox/.storybook"
info => Loading 9 other files in "/Users/timcosgrove/code/taskbox/.storybook"
info => Adding stories defined in "/Users/timcosgrove/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/timcosgrove/code/taskbox/.storybook/storybook-init-framework-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/timcosgrove/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 41% building 266/301 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 41% building 266/302 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 41% building 266/303 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 41% building 266/304 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 42% building 267/304 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 42% building 267/305 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 267/306 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 267/307 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/308 modules 41 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 42% building 268/308 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 42% building 268/309 modules 41 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 269/309 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 270/309 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/309 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/310 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 271/311 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 271/312 modules 41 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 271/313 modules 42 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 271/314 modules 43 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 271/315 modules 44 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 272/315 modules 43 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 272/316 modules 44 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 272/317 modules 45 active /Users/timcosgrove/code/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 273/317 modules 44 active /Users/timcosgrove/code/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 273/318 modules 45 active /Users/timcosgrove/code/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 273/319 modules 46 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 42% building 273/320 modules 47 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 274/320 modules 46 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 274/321 modules 47 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 42% building 274/322 modules 48 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 42% building 274/323 modules 49 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 274/324 modules 50 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 274/325 modules 51 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 42% building 274/326 modules 52 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 275/326 modules 51 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 276/326 modules 50 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 277/326 modules 49 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 278/326 modules 48 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 279/326 modules 47 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 279/327 modules 48 active /Users/timcosgrove/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 280/327 modules 47 active /Users/timcosgrove/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 281/327 modules 46 active /Users/timcosgrove/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 282/327 modules 45 active /Users/timcosgrove/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 283/327 modules 44 active /Users/timcosgrove/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 283/328 modules 45 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 43% building 283/329 modules 46 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 284/329 modules 45 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 285/329 modules 44 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 286/329 modules 43 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 287/329 modules 42 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 288/329 modules 41 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 289/329 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 291/329 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 292/329 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/src/lib/redux.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/src/lib/redux.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/src/lib/redux.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/src/lib/redux.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
